Valores iniciales
X: 1
Y: 1
Z: 1
Iteration 1:
X: 0.9994
Y: 1.0006
Z: 1.0006
Error: 0.0010392
Iteration 2:
X: 0.998801
Y: 1.0012
Z: 1.0012
Error: 0.00103927
Iteration 3:
X: 0.998202
Y: 1.0018
Z: 1.0018
Error: 0.00103934
Iteration 4:
X: 0.997604
Y: 1.0024
Z: 1.0024
Error: 0.00103941
Iteration 5:
X: 0.997006
Y: 1.003
Z: 1.003
Error: 0.00103948
Iteration 6:
X: 0.996409
Y: 1.00361
Z: 1.00361
Error: 0.00103955
Iteration 7:
X: 0.995813
Y: 1.00421
Z: 1.00421
Error: 0.00103962
Iteration 8:
X: 0.995217
Y: 1.00481
Z: 1.00481
Error: 0.00103966
Iteration 9:
X: 0.994622
Y: 1.00541
Z: 1.00541
Error: 0.00103973
Iteration 10:
X: 0.994027
Y: 1.00602
Z: 1.00602
Error: 0.00103981
Iteration 11:
X: 0.993433
Y: 1.00662
Z: 1.00662
Error: 0.00103988
Iteration 12:
X: 0.99284
Y: 1.00722
Z: 1.00722
Error: 0.00103999
Iteration 13:
X: 0.992247
Y: 1.00783
Z: 1.00783
Error: 0.00104007
Iteration 14:
X: 0.991655
Y: 1.00843
Z: 1.00843
Error: 0.00104021
Iteration 15:
X: 0.991064
Y: 1.00904
Z: 1.00904
Error: 0.00104025
Iteration 16:
X: 0.990473
Y: 1.00964
Z: 1.00964
Error: 0.00104033
Iteration 17:
X: 0.989883
Y: 1.01025
Z: 1.01025
Error: 0.00104041
Iteration 18:
X: 0.989293
Y: 1.01085
Z: 1.01086
Error: 0.00104045
Iteration 19:
X: 0.988704
Y: 1.01146
Z: 1.01146
Error: 0.00104053
Iteration 20:
X: 0.988116
Y: 1.01207
Z: 1.01207
Error: 0.00104058
Iteration 21:
X: 0.987528
Y: 1.01268
Z: 1.01268
Error: 0.00104066
Iteration 22:
X: 0.986941
Y: 1.01328
Z: 1.01328
Error: 0.00104071
Iteration 23:
X: 0.986354
